image,labels
20151127_130005,"['bread', 'pizzoccheri', 'potatoes', 'savory_pie']"
20151204_121047,['lasagna_bolognese']
20151204_121641,['lasagna_bolognese']
20151211_134539_2,"['bread', 'pasta', 'fillet_fish', 'potatoes', 'green_beans', 'yogurt']"
20151130_114633_1,"['bread', 'pasta', 'meat', 'peas']"
20151204_130615_2,"['pasta', 'fennel_gratin', 'carrot']"
20151221_115609,"['tangerine', 'tangerine', 'orange', 'pizza']"
20151211_132926,"['pudding', 'pasta', 'savory_pie', 'potatoes']"
20151204_121520_2,"['orange', 'pasta', 'scallops', 'fennel_gratin']"
20151211_125042_1,"['rice', 'savory_pie', 'potatoes', 'green_beans', 'banana']"
20151204_130733,['pasta']
20151204_132509_1,"['yogurt', 'pasta', 'cutlet', 'fennel_gratin', 'carrot']"
20151211_120256,"['yogurt', 'pasta', 'savory_pie', 'potatoes']"
20151204_132239_1,"['spinach', 'salty_cake']"
20151221_130014_2,"['bread', 'pears', 'carrot', 'scallops', 'rice']"
20151203_124923_3,"['bread', 'pasta', 'squid_stew', 'carrot']"
20151127_125520_3,"['tangerine', 'tangerine', 'apple', 'salad', 'pasta']"
20151211_140232,"['green_beans', 'pizza']"
20151130_120059,"['tangerine', 'meat']"
20151221_121154_2,"['bread', 'rice', 'salty_cake', 'wet_zucchini']"
20151204_132341,"['bread', 'pasta', 'pudding', 'salty_cake', 'spinach']"
20151204_131728_2,"['yogurt', 'pasta', 'salty_cake', 'carrot']"
20151130_121414,"['savory_pie', 'peas']"
20151211_135540_1,"['bread', 'pudding', 'pasta', 'fillet_fish', 'potatoes']"
20151204_133650,"['pears', 'pizza']"
20151204_123442_2,"['bread', 'pasta', 'salad']"
20151211_141344_1,"['rice', 'fillet_fish', 'green_beans']"
20151221_123252_3,"['bread', 'salad', 'salmon']"
20151127_122910,['pasta']
20151127_132932,"['bread', 'pasta']"
20151127_125858,"['tangerine', 'tangerine', 'tangerine', 'bread', 'bread', 'pizzoccheri', 'potatoes', 'meat']"
20151130_114034_2,"['bread', 'cutlet', 'fries', 'cake']"
20151204_123518_1,"['apple', 'lasagna_bolognese', 'cutlet', 'fennel_gratin']"
20151203_130633_3,"['bread', 'pasta', 'squid_stew', 'carrot']"
20151221_134656_2,"['pasta', 'salty_cake', 'potatoes']"
20151130_114136,['pasta']
20151204_124139,"['bread', 'apple', 'lasagna_bolognese', 'salty_cake']"
20151221_123559_3,"['bread', 'yogurt', 'pasta', 'salty_cake', 'carrot']"
20151204_132839_1,"['pasta', 'salty_cake', 'spinach']"
20151204_121602,"['apple', 'pasta', 'cutlet', 'wet_zucchini']"
20151127_120156_3,"['bread', 'cutlet', 'potatoes', 'pizzoccheri']"
20151127_122032,"['bread', 'scallops', 'yogurt']"
20151211_133341_1,"['bread', 'pasta', 'meat', 'potatoes', 'banana']"
20151130_121353,['pasta']
20151221_132936_1,"['bread', 'apple', 'rice', 'salad']"
20151221_132422,"['bread', 'scallops', 'potatoes']"
20151203_132045_2,"['scallops', 'peas', 'carrot']"
20151127_125814_2,"['cake', 'pizzoccheri', 'carrot', 'savory_pie']"
20151127_122522_3,"['pizzoccheri', 'potatoes']"
20151127_132824_1,"['bread', 'yogurt', 'fries', 'fillet_fish']"
20151204_122143_2,"['cake', 'cake', 'lasagna_bolognese', 'cutlet', 'spinach']"
20151127_125646,"['bread', 'pizza']"
20151127_130511_2,"['bread', 'pudding', 'salad', 'meat', 'pizzoccheri']"
20151221_124614,"['pudding', 'pizza']"
20151211_132442,"['bread', 'pasta', 'meat', 'potatoes', 'banana']"
20151127_134243,"['yogurt', 'pasta', 'cutlet', 'green_beans']"
20151127_132235,"['bread', 'pears', 'pasta', 'fillet_fish', 'fries']"
20151130_114939,"['tangerine', 'tangerine', 'pasta']"
20151221_120510_2,"['cake', 'pizza']"
20151221_125112,"['pasta', 'meat']"
20151203_131745,"['bread', 'tangerine', 'pasta', 'squid_stew', 'wet_zucchini', 'carrot']"
20151221_133353,['soup']
20151204_123036,['lasagna_bolognese']
20151221_114603,"['bread', 'apple', 'carrot', 'pasta', 'scallops']"
20151130_121249_1,"['pudding', 'pasta', 'meat', 'peas']"
20151203_123019_3,"['bread', 'pudding', 'pasta', 'squid_stew', 'carrot']"
20151204_132341_1,"['bread', 'pasta', 'pudding', 'salty_cake', 'spinach']"
20151127_130327,['pasta']
20151127_115553_2,"['pizzoccheri', 'savory_pie', 'potatoes', 'orange']"
20151203_125110,"['bread', 'pudding', 'pasta', 'scallops', 'carrot']"
20151127_120446,['pasta']
20151204_131917,"['bread', 'apple', 'cutlet', 'salad']"
20151211_120113,"['bread', 'tangerine', 'tangerine', 'rice', 'meat', 'potatoes']"
20151203_131618_1,"['bread', 'apple', 'squid_stew']"
20151211_130249,"['bread', 'pasta', 'meat', 'green_beans']"
20151204_133527_1,"['bread', 'orange', 'fennel_gratin', 'fennel_gratin', 'spinach', 'spinach']"
20151127_121649,"['pizza', 'potatoes']"
20151221_133808,"['pasta', 'scallops', 'wet_zucchini']"
20151130_114910_3,"['bread', 'bread', 'tangerine', 'tangerine', 'tangerine', 'pasta', 'cutlet', 'peas']"
20151221_121323_1,"['salty_cake', 'carrot']"
20151204_131821_3,"['orange', 'salty_cake', 'spinach', 'carrot', 'rice']"
20151130_115202,"['pudding', 'pasta', 'cutlet', 'peas']"
20151204_113756_3,"['pasta', 'cutlet', 'fennel_gratin', 'pudding']"
20151203_131541_3,"['pasta', 'squid_stew']"
20151204_123204,['pasta']
20151203_122436,['carrot']
20151203_125059,"['bread', 'pudding', 'pasta', 'scallops', 'carrot', 'fries']"
20151204_130532_2,"['pasta', 'fennel_gratin']"
20151130_114930,"['bread', 'tangerine', 'tangerine', 'tangerine', 'pasta']"
20151221_122924_1,"['apple', 'pears', 'pasta']"
20151204_1310480_1,"['pears', 'pasta', 'cutlet', 'carrot']"
20151221_124217,"['bread', 'bread', 'yogurt', 'pasta', 'salmon', 'carrot']"
20151211_123327_3,"['pasta', 'cutlet', 'spinach', 'bread', 'banana']"
20151204_131917_2,"['bread', 'apple', 'cutlet', 'salad']"
20151204_130615,"['pasta', 'fennel_gratin', 'carrot']"
20151211_121353_2,"['apple', 'salad', 'green_beans', 'savory_pie']"
20151204_130447_1,"['bread', 'pasta', 'cutlet', 'spinach', 'fennel_gratin']"
20151127_121517,"['bread', 'potatoes', 'savory_pie', 'pasta', 'pudding']"
20151127_130511,"['bread', 'pudding', 'salad', 'meat', 'pizzoccheri']"
20151127_130819,['pizza']
20151211_124111_1,"['rice', 'cutlet', 'potatoes', 'spinach', 'banana']"
20151203_131252_1,"['bread', 'bread', 'pears', 'fries', 'meat', 'soup']"
20151221_130948_2,"['bread', 'orange', 'pasta', 'salty_cake', 'carrot', 'wet_zucchini']"
20151203_124353,"['bread', 'orange', 'pasta', 'squid_stew', 'wet_zucchini']"
20151130_120108,"['bread', 'orange', 'pasta', 'savory_pie', 'green_beans']"
20151211_142505,"['bread', 'pasta', 'meat', 'green_beans']"
20151204_114130_2,"['salad', 'rice']"
